Date,Actual,Predicted
2024-08-05,180.29966735839844,185.91920649550443
2024-08-06,183.73236083984372,179.86825923176346
2024-08-07,183.73236083984372,183.7738540922511
2024-08-08,189.4469451904297,183.75084796603568
2024-08-09,189.9529571533203,189.84424321629905
2024-08-12,187.9983673095703,190.1644218272475
2024-08-13,189.4965667724609,187.95951174109098
2024-08-14,190.816162109375,189.5812554903692
2024-08-15,192.43341064453125,190.94373565878473
2024-08-16,192.2647399902344,192.6003562005806
2024-08-19,193.20730590820312,192.32763834824775
2024-08-20,194.4971466064453,193.2995018914391
2024-08-21,195.6679229736328,194.62603922342032
2024-08-22,194.42770385742188,195.8050594502912
2024-08-23,194.5666046142578,194.40436759830968
2024-08-26,196.4319000244141,194.5656639139914
2024-08-27,197.176025390625,196.55847421632208
2024-08-28,196.9081573486328,197.28308158752577
2024-08-29,197.34469604492188,196.9376187092609
2024-08-30,200.5494537353516,197.38754290927483
2024-09-03,199.7061004638672,200.7867307416546
2024-09-04,202.5139617919922,199.7544008321832
2024-09-05,201.0058441162109,202.72664702516363
2024-09-06,199.1703186035156,200.9979291460704
2024-09-09,201.93850708007807,199.0418256072634
2024-09-10,203.71450805664065,202.06972183659934
2024-09-11,208.24876403808597,203.89388414270562
2024-09-12,209.955322265625,208.63738610424474
2024-09-13,213.1104431152344,210.24465717335892
2024-09-16,215.46192932128903,213.4541623435183
2024-09-17,212.45562744140625,215.77516605935688
2024-09-18,213.25927734375,212.39051313057442
2024-09-19,212.21749877929688,213.28498017540568
2024-09-20,215.9976959228516,212.15802403524967
2024-09-23,218.7758026123047,216.22856116454182
2024-09-24,219.24212646484372,219.06780301850563
2024-09-25,219.5000915527344,219.40397422085994
2024-09-26,221.68289184570312,219.5897648869524
2024-09-27,219.11314392089844,221.87145511461307
2024-09-30,219.3512725830078,219.0222034546345
2024-10-01,217.6348114013672,219.32696679059427
2024-10-02,218.01182556152344,217.50712170556542
2024-10-03,220.97845458984372,217.98060194321963
2024-10-04,224.23280334472656,221.16651752547983
2024-10-07,225.3440399169922,224.53815696432036
2024-10-08,226.83230590820312,225.55574417798067
2024-10-09,232.4678955078125,227.02795410412034
2024-10-10,231.19790649414065,232.93874869448433
2024-10-11,231.4360198974609,231.32122936907962
2024-10-14,233.42037963867188,231.5071771042581
2024-10-15,231.1383819580078,233.58718287403428
2024-10-16,231.8428192138672,231.05733706416274
2024-10-17,231.0590057373047,231.85466963814198
2024-10-18,230.38430786132807,231.01092193445456
2024-10-21,229.93783569335935,230.3169494658905
2024-10-22,230.43392944335935,229.87742768880793
2024-10-23,230.93002319335935,230.4407900647399
2024-10-24,216.68231201171875,230.96685503907668
2024-10-25,212.99139404296875,215.72870750088674
2024-10-28,211.2451629638672,212.31523435517025
2024-10-29,208.7845458984375,210.8250159893032
2024-10-30,203.29779052734372,208.42982726921164
2024-10-31,205.1035614013672,202.76619720061757
2024-11-01,206.62159729003903,204.98965321814381
2024-11-04,204.70669555664065,206.67419716995082
2024-11-05,205.9469146728516,204.5997605676653
2024-11-06,211.9297637939453,205.9837070647465
2024-11-07,212.01905822753903,212.35348168763565
2024-11-08,212.048828125,212.21392312691611
2024-11-11,211.90000915527344,212.13767607580237
2024-11-12,210.8600006103516,211.92946303274346
2024-11-13,210.9199981689453,210.80231763410225
2024-11-14,208.9900054931641,210.8983825489842
2024-11-15,204.9900054931641,208.84897670862296
2024-11-18,208.08999633789065,204.65484218370213
2024-11-19,210.25,208.15171991240732
2024-11-20,214.6000061035156,210.4245583395113
2024-11-21,222.3999938964844,214.97393751774158
