Date,Actual,all_variables_lstm_Predicted,all_variables_lstm_xgboost_Predicted,all_variables_lstm_attention_Predicted,all_variables_arimax_Predicted,price_alone_lstm_Predicted,price_alone_lstm_xgboost_Predicted,price_alone_lstm_attention_Predicted,price_alone_arimax_Predicted
2023-05-30,103.1389617919922,84.89635152752282,83.51036985525877,77.53675265572565,102.91808350858268,99.21687429631515,83.1588141017802,81.1913576797674,102.08920285193706
2023-05-31,103.91385650634766,85.18102742506198,83.50015582397657,77.72400592311396,102.80941088312244,99.84971517498776,83.1588141017802,81.39651231820108,103.14011000577412
2023-06-01,103.96289825439452,85.46229665911437,82.9860754058775,77.89248976584543,104.05315208529258,100.56400212729568,83.1588141017802,81.62111771398895,103.91470352528972
2023-06-02,103.86481475830078,85.6828041267546,82.99367137157628,78.07824330674248,103.6724770561556,101.30179605085868,83.1588141017802,81.85933387258228,103.96295142779948
2023-06-05,104.88491821289062,85.79033352298165,82.92503753087954,78.41601945403579,104.6176294926127,102.01186787784944,83.1588141017802,82.10243655722661,103.86470743457645
2023-06-06,105.05168151855467,85.89163955086815,82.9008452541417,78.68045003713928,104.58256251112556,102.72098623634248,83.1588141017802,82.35128388956991,104.88603416882262
2023-06-07,103.23705291748048,85.94614020747838,82.8814521021759,78.85368731761059,103.51858139977227,103.39814750901904,83.1588141017802,82.60012724912781,105.05186331775016
2023-06-08,105.4244155883789,85.94487686171885,82.89504498744702,79.18926850096636,103.08116453588671,103.90860276043396,83.1588141017802,82.82758907762354,103.23506778514566
2023-06-09,107.74907684326172,85.99222451820322,82.87714957557978,79.53447375697135,105.9870141901281,104.38668775635006,83.1588141017802,83.05323534318813,105.42680946454396
2023-06-12,114.20323181152344,86.05352062425266,82.90277602784965,79.98427450718009,109.64889262302388,104.9436166514597,83.1588141017802,83.2929373235238,107.75161846256243
2023-06-13,114.44844818115234,86.29210426549616,83.01486022254619,80.39090895754566,116.11468991975303,105.88596929564528,83.1588141017802,83.60942530021202,114.2102906206401
2023-06-14,119.9315414428711,86.73522874982791,82.92027018839076,80.42828293626496,115.0440744392873,107.0907760621942,83.1588141017802,83.98318495133208,114.44871247770578
2023-06-15,124.12969207763672,87.40555881799662,82.54740441398735,80.71986552123474,119.64691360029708,108.7482737803357,83.1588141017802,84.4519934933221,119.9375392763747
2023-06-16,123.0605239868164,88.30888083194804,82.66259731326511,81.08558624108309,123.66570409661632,110.90261995987204,83.1588141017802,85.03036748406043,124.13428110063086
2023-06-20,119.7059326171875,89.18111580008724,82.64834891840178,81.40872664693586,121.1116590194252,113.26649878736087,83.1588141017802,85.67185711656475,123.05935185300748
2023-06-21,119.76478576660156,89.86195189926559,82.65456235477882,81.61960010996336,119.7423363291252,115.48153323677934,83.1588141017802,86.3083648761683,119.702263669423
2023-06-22,118.27385711669922,90.43073955881609,82.65451666774663,81.87537200727161,118.96613320759768,117.45763642623116,83.1588141017802,86.91619707070186,119.76485219774676
2023-06-23,116.37096405029295,90.86979193810532,82.66668133666383,82.25698982792733,117.67853443963124,119.04733856139684,83.1588141017802,87.47785358044621,118.27222614575544
2023-06-26,114.5465316772461,91.15026462868354,83.06708050033262,82.27553280381596,115.40941791071069,120.14696980707254,83.1588141017802,87.9649448808807,116.36888337861822
2023-06-27,115.58626556396484,91.25362657301832,83.0182351037497,82.30492148386656,114.84215125734228,120.69888901978356,83.1588141017802,88.36281536663773,114.54453708552975
2023-06-28,114.30132293701172,91.27837503971318,83.01097086563243,82.39590224247945,115.63301465623066,120.85936174074118,83.1588141017802,88.68915187835069,115.58740404894206
2023-06-29,115.52742004394533,91.2356417734794,83.4124963139642,82.32819803356801,114.29607990831812,120.6280661743274,83.1588141017802,88.94012862367231,114.29991669572355
2023-06-30,116.81236267089844,91.15286680312532,83.38442659866882,82.23355039402418,115.3133103999346,120.18446892853216,83.1588141017802,89.13624517530434,115.5287620635548
2023-07-03,114.90946197509768,90.99990661937296,83.4189103760043,81.9925413672895,114.65590315893265,119.67178097171836,83.1588141017802,89.29859702375961,116.81376752526752
2023-07-05,113.74221801757812,90.72895073623796,83.00463625930047,81.77247289243678,114.31352016564512,119.024077902837,83.1588141017802,89.41012900128453,114.90737959766275
2023-07-06,113.2419662475586,90.40665852006964,83.09603018759572,81.49888503896943,111.53258834874296,118.23567466597024,83.1588141017802,89.47136154276745,113.74094232828683
2023-07-07,112.41803741455078,89.99476410182479,83.03631326374568,81.12055668463097,110.2442686424289,117.1577070191206,83.1588141017802,89.4911023134564,113.24141973308872
2023-07-10,112.19243621826172,89.39775774752616,83.07092019742879,80.901441678276,112.717750902643,115.90552478658948,83.1588141017802,89.4773088025222,112.41713642053094
2023-07-11,113.0783233642578,88.63835981691818,83.37760929890987,80.53478735385693,113.5411042932643,114.66004464304046,83.1588141017802,89.43311156486584,112.19218993583225
2023-07-12,114.2004470825195,87.71655839164464,83.36162876960896,79.86892071009333,114.06911984555369,113.56425110806822,83.1588141017802,89.36300382078298,113.07929257803984
2023-07-13,115.60801696777344,86.86731989183568,83.26392407169419,79.50291593608836,115.55012667968202,112.70148527394736,83.1588141017802,89.29959022011144,114.20167403697148
2023-07-14,117.39948272705078,86.11142993074236,83.24674972037838,79.067008016449,117.7057724659084,112.16433687738072,83.1588141017802,89.257089361824,115.60955602900816
2023-07-17,117.0254364013672,85.55827319537696,83.24840041271511,78.73717743997031,118.16809086598954,112.02797499106008,83.1588141017802,89.2530172567815,117.40144155926409
2023-07-18,118.87594604492188,85.19161092538707,83.46168138369944,78.5366193142529,117.55386355924476,112.165568440857,83.1588141017802,89.2789833822037,117.02502613511032
2023-07-19,116.82857513427734,84.98513930859087,83.14216415813814,78.46934019338005,118.2062554943581,112.63706655856777,83.1588141017802,89.34886467751835,118.87797055543862
2023-07-20,114.0626449584961,84.84626066271471,83.22390620428632,78.33221553226122,115.00693622050473,113.17727399989803,83.1588141017802,89.42853094329121,116.826334373734
2023-07-21,115.80487823486328,84.6235343944245,82.34630400306185,78.04659212540241,114.08128213364576,113.5353451214446,83.1588141017802,89.48696664384738,114.05962054745456
2023-07-24,116.21829223632812,84.27982091933995,82.66594041218536,77.81439076391575,117.09015958556364,113.8632191011102,83.1588141017802,89.55082916926995,115.80678576299825
2023-07-25,116.10017395019533,83.93346355556685,82.68101514641342,77.53796832806029,116.72805095013923,114.18316340110276,83.1588141017802,89.6120259556842,116.2187434052795
2023-07-26,113.68859100341795,83.69564268912154,82.69973093846727,77.31194862066741,115.17833064876768,114.46891790988002,83.1588141017802,89.66779591723207,116.1000444877904
2023-07-27,114.57449340820312,83.45510443745763,83.50502844527864,76.73213250882623,114.39365854623432,114.54489345800948,83.1588141017802,89.68013538870719,113.6859530339766
2023-07-28,114.17091369628906,83.21532101502112,83.59439823940886,75.9192012948547,114.57873366264312,114.5124795018712,83.1588141017802,89.68102926542383,114.57546397593552
2023-07-31,115.39147186279295,83.00578240789048,83.4791477347427,75.0083925668032,114.1032786602529,114.38045192442996,83.1588141017802,89.65438776648239,114.17047167588946
2023-08-01,116.06080627441406,83.08295575082025,83.46543963869476,74.09984634004115,115.23277989394327,114.26706862890524,83.1588141017802,89.61904586749893,115.39280728420698
2023-08-02,113.8953094482422,129.79054485985398,113.60567931429568,122.46704072987497,114.3156568661827,133.83877346205236,123.26089860110596,127.18961787268154,116.06153771577588
2023-08-03,112.75350952148438,129.8915410104787,113.60567931429568,122.86432721617712,112.5098273982728,133.63453256426237,123.26089860110596,126.95338810679186,113.89294019220011
2023-08-04,112.64523315429688,129.53403799724538,113.60567931429568,123.12194248591436,112.78310527149902,133.26329165909056,123.26089860110596,126.6948948514796,112.75226182593876
2023-08-07,114.2791976928711,129.1514031435254,113.60567931429568,123.39637852906615,112.58144046552228,132.7723586751672,123.26089860110596,126.4779887138111,112.64511540789532
2023-08-08,113.4228515625,128.7055771651167,113.60567931429568,123.70083293875564,114.6414800891154,132.34847041777766,123.26089860110596,126.34421708357604,114.28098516013206
2023-08-09,111.32624816894533,128.510751768742,113.60567931429568,124.21253961757384,113.8582617736924,131.91825748601968,123.26089860110596,126.27339026533446,113.42191380205338
2023-08-10,111.21796417236328,128.30891837890886,114.95188943184712,124.57959320692636,109.91696927383371,131.33978020286077,123.26089860110596,126.129305284182,111.32395520904748
2023-08-11,111.28685760498048,127.82458021876164,120.3034538514812,124.90572710658353,110.99715302998568,130.676642862672,123.26089860110596,126.0054497263236,111.21784700205228
2023-08-14,113.75750732421876,127.31379125337251,120.23830811637208,125.14606075979896,113.07940017843872,129.9880638047348,123.26089860110596,125.8136913202834,111.28693303334076
2023-08-15,115.45052337646484,127.211929035529,120.32880816795068,125.50300361028984,116.04362864253028,129.51739997195955,123.26089860110596,125.6001541046403,113.7602099372898
2023-08-16,113.5311050415039,127.66303087295864,120.32880816795068,125.97723500436086,113.8928524142548,129.3592513304652,123.26089860110596,125.51152523498854,115.45237386351052
2023-08-17,113.0783233642578,128.17426479031337,123.25516984454862,126.41406659660744,113.52398222458372,129.28413390398373,123.26089860110596,125.47944499282448,113.52900434618093
2023-08-18,114.63355255126952,128.6169443226795,123.25516984454862,126.75956385233984,113.26140265701773,129.25470350968635,123.26089860110596,125.46566340024653,113.0778292388275
2023-08-21,114.76151275634766,129.28202832771785,123.25516984454862,127.21831727446396,114.33721624217192,129.3921618847794,123.26089860110596,125.50097351694671,114.63525410000636
2023-08-22,114.71228790283205,130.13943487432425,123.16466979297002,127.90621301331112,115.93070993177922,129.65109214648646,123.26089860110596,125.55609194168778,114.76165178122928
2023-08-23,115.9918975830078,130.9550953918706,123.25516984454862,129.04641831635172,116.23826588037072,129.98690375139586,123.26089860110596,125.58145420372809,114.71223397780264
2023-08-24,111.13922882080078,132.22723689828808,123.25516984454862,130.06094058024655,113.26472826845452,130.47183782935417,123.26089860110596,125.5861977095044,115.993297384153
2023-08-25,114.23982238769533,132.64581751437345,120.32880816795068,130.8925716951303,111.9130234555342,130.63230657752638,123.26089860110596,125.48355682572104,111.13391968115272
2023-08-28,115.00757598876952,133.07576029672373,120.32880816795068,131.69552724494406,114.81461576523608,130.82323069863105,123.26089860110596,125.31626283221908,114.24321710993956
2023-08-29,118.7578353881836,133.730475331849,120.32880816795068,132.6850686341977,117.38143112191528,131.06246389028863,123.26089860110596,125.18303547358482,115.00841393992914
2023-08-30,119.22046661376952,134.81046115368554,120.32880816795068,134.03850922119045,118.73368058098296,131.63613410310472,123.26089860110596,125.05901703152472,118.76193734590116
2023-08-31,118.5019073486328,135.7698173194144,120.32880816795068,135.51679061682262,118.91381159332944,132.4556164402129,123.26089860110596,125.0913316680278,119.2209703947052
2023-09-01,119.033447265625,136.75795234263387,120.23830811637208,137.03786685686237,117.80667330193305,133.37085879677898,123.26089860110596,125.27280850543389,118.50112103162508
2023-09-05,122.03561401367188,137.4797836144303,120.23830811637208,138.43048705354204,119.5376240266984,134.3748452337736,123.26089860110596,125.4274690413406,119.03402915926974
2023-09-06,122.38011932373048,138.4708823355636,120.32880816795068,139.8523310596779,123.00260160587314,135.64429319168494,123.26089860110596,125.6500761260686,122.03889777251965
2023-09-07,123.1281967163086,139.63468598392365,120.32880816795068,141.20686018987226,122.9892411532421,137.06990339838694,123.26089860110596,125.95212700058664,122.38049434365423
2023-09-08,124.33890533447266,140.98719693913108,120.23830811637208,142.55430187089996,122.89226426515086,138.61122495286236,123.26089860110596,126.41128564682232,123.12901483197152
2023-09-11,124.7228012084961,142.46001178204278,120.32880816795068,144.01272728506638,124.51444250694853,140.27432827121356,123.26089860110596,126.90483272354368,124.34022927684272
2023-09-12,107.89097595214844,143.88657545724254,120.32880816795068,145.3518658445928,118.90662719465044,141.97839100711417,123.26089860110596,127.47180482016302,124.72322041372928
2023-09-13,110.08599853515624,143.92530216939304,120.32880816795068,145.72900236330906,108.56288855739136,142.2055310399919,123.26089860110596,127.75624036418505,107.87256330564747
2023-09-14,111.8774642944336,143.64511750575684,120.32880816795068,145.79226499813512,111.14456815526628,141.5785301558681,123.26089860110596,127.85811847317018,110.08840997561468
2023-09-15,112.12353515625,143.34547413919563,123.16466979297002,145.62590063641846,111.5461045167698,140.43696616021816,123.26089860110596,127.93838462953954,111.87942263887544
2023-09-18,110.45020294189452,142.87647887629146,123.25516984454862,145.3429111862847,111.12776885512964,138.96056786486906,123.26089860110596,127.98096494353511,112.12380323934802
2023-09-19,111.00141143798828,142.52305988645685,123.16466979297002,144.93465186668757,109.8790683959072,137.16324001874636,123.26089860110596,127.94116557932466,110.44837232609206
2023-09-20,111.099853515625,142.34028792100798,123.25516984454862,144.5495459404442,110.3747496645226,135.26046650234275,123.26089860110596,127.78963559831892,111.00201543107988
2023-09-21,107.71380615234376,141.8375478188541,123.25516984454862,143.99145699199562,110.99779106706876,133.37008013083914,123.26089860110596,127.65119197244483,111.0999608641633
2023-09-22,107.320068359375,141.00234119710376,123.16466979297002,143.36692718039512,107.1339061783094,131.31511715105216,123.26089860110596,127.51849299426976,107.71010207932702
2023-09-25,106.60152435302734,140.081942165079,123.25516984454862,142.68808939227665,106.32773852096383,129.2332266317744,123.26089860110596,127.32362787004104,107.319639718818
2023-09-26,103.2351531982422,138.70619041523878,123.25516984454862,141.7102200465497,105.74868764290984,127.1751013148032,123.26089860110596,127.06556367555277,106.60073857405406
2023-09-27,102.97923278808594,137.27093428556782,120.32880816795068,140.55532338307285,103.26856619438588,124.94990050752745,123.26089860110596,126.62548234484302,103.23147114849408
2023-09-28,104.48523712158205,135.6030397880154,120.32880816795068,139.32594493877968,102.7454961063752,122.71052082913296,123.26089860110596,126.05622986939989,102.97895489429264
2023-09-29,104.25884246826172,134.10471171721792,120.3272428905002,138.06261507039562,104.59604965461295,120.69464211218316,123.25704102647546,125.5337251598446,104.48688470212105
2023-10-02,105.03645324707033,132.43668214496165,120.3272428905002,136.84065778924332,108.01785256412896,118.92165154946564,123.25704102647546,125.00553936715689,104.258593892887
2023-10-03,102.88080596923828,131.20951256935496,120.32880816795068,135.45438610364454,103.12405118941624,117.48991530766556,123.26089860110596,124.41420217763448,105.0373040181116
2023-10-04,105.4006576538086,129.24094178103542,120.32880816795068,133.71747637799626,103.05644425186856,116.2056726968974,123.26089860110596,123.7919090442183,102.87844742094248
2023-10-05,106.65072631835938,127.38889278871238,120.32880816795068,132.12955405069306,106.33931474608298,115.3138141552388,123.26089860110596,123.1864446297875,105.40341545004289
2023-10-06,108.23548126220705,125.70176603700315,120.23938871400289,130.10021553678325,107.83770469656514,114.84942335062168,123.25704102647546,122.56275307590796,106.65209223233836
2023-10-09,108.58984375,124.42651781239717,120.33145404303195,128.84580854442402,108.45333952701878,114.84854933783208,123.26089860110596,122.17801661870747,108.2372140693072
2023-10-10,107.9894027709961,123.49978616043312,120.33145404303195,127.07104611941486,107.99830321620618,115.23083855922164,123.26089860110596,121.69986408543946,108.59023041991668
2023-10-11,108.31542205810548,122.56105272375362,120.32880816795068,125.10899864473411,110.00294976250292,115.8309516317088,123.26089860110596,121.20732212342614,107.98874572961223
2023-10-12,107.79182434082033,121.64349026050968,120.32880816795068,123.04338860005556,107.99927062064724,116.5959670808827,123.26089860110596,120.575490332247,108.31577905949354
2023-10-13,106.94221496582033,120.69438785391708,120.32880816795068,121.4727717259866,107.95919436297471,117.38213761235056,123.26089860110596,119.93421125736928,107.79125137522718
2023-10-16,107.39665222167967,119.90221444369875,120.23830811637208,120.24158169154772,109.35720911810446,118.0856265339214,123.26089860110596,119.31700726205986,106.94128589452544
2023-10-17,107.72266387939452,120.19587479543657,120.32880816795068,119.44035033060072,107.88510837387663,118.72828416533548,123.26089860110596,118.69001432350684,107.39714985218188
2023-10-18,106.94221496582033,119.80406678021107,120.32880816795068,118.120598963862,106.13419175469583,119.31435741419318,123.26089860110596,117.9436153467516,107.7230202268276
2023-10-19,107.03111267089844,119.3361521149377,120.32880816795068,116.968773263505,107.40767496547534,119.75832015624589,123.26089860110596,117.1898627442074,106.94136102987184
2023-10-20,100.61952209472656,118.83756357353444,120.32880816795068,115.92753401774598,102.77730254667534,120.08254711890754,123.26089860110596,116.42385807146708,107.03121039397176
2023-10-23,102.4076690673828,117.698852037807,120.32880816795068,114.67613045115468,102.77951908763136,119.78156095087866,123.26089860110596,115.54530836092296,100.61250837126714
2023-10-24,101.95321655273438,116.70961655302972,123.16466979297002,113.603565792459,100.47756775604962,119.19177314766512,123.26089860110596,114.64617167639813,102.40962905125964
2023-10-25,100.20460510253903,115.86433892027183,123.25360456709814,113.27165546281958,100.60536007655912,118.33781497879228,123.25704102647546,114.38702688427908,101.95271832912864
2023-10-26,99.18704223632812,114.66422401328896,120.3272428905002,112.4716159374948,98.46876571129668,117.21049341882758,123.25704102647546,113.9698605797987,100.20269256689298
2023-10-27,99.7699203491211,113.24919333412664,120.3272428905002,111.56419202261031,99.52720581018512,115.86473619881258,123.25704102647546,113.41924841348668,99.18593018891713
2023-10-30,100.42195129394533,111.6882541653099,123.25360456709814,110.58311266627425,100.32738600459244,114.47291055921436,123.25704102647546,112.82769272076688,99.77055858398246
2023-10-31,102.15081024169922,110.42010530822677,123.25360456709814,109.2672109285952,101.34622432162108,113.16626938431978,123.25704102647546,112.2937662531656,100.42266419678054
2023-11-01,104.47241973876952,109.4428874993066,123.25360456709814,107.7271964205188,103.58284807842284,112.1313508401438,123.25704102647546,111.76420190394153,102.15270104995768
2023-11-02,105.57888793945312,109.15540085609176,123.25360456709814,106.88943132496615,105.49376643011962,111.53496821315412,123.25704102647546,111.29742345529462,104.47495830101738
2023-11-03,106.74462890625,109.25399744433048,123.17874139888272,106.46844320092396,105.75472567930916,111.3816067780756,123.20877962934742,111.03782576563913,105.58009689079508
2023-11-06,107.79182434082033,109.66312283114644,123.25516984454862,106.079312843063,107.19281634738408,111.66971317581395,123.26089860110596,110.87393247644582,106.74590343976952
2023-11-07,107.67327880859376,110.4559795604548,123.25516984454862,106.12533756200672,107.95408566911422,112.36077919741616,123.26089860110596,110.82165062048556,107.79296916016072
2023-11-08,110.9729232788086,111.63267092467618,123.18178455250472,106.1103839977336,108.95254772351905,113.31008024327912,123.21263720397792,110.96047166097333,107.67314849098312
2023-11-09,110.82473754882812,113.05549620880764,123.161177714597,106.44686303059144,114.49390110812388,114.67447379963984,123.19239586232766,111.2023467549268,110.97653284814048
2023-11-10,111.7039794921875,114.91008778379135,123.17001716212826,106.92656892295372,110.88871580739942,116.2460798972752,123.20195041123225,111.45762205405912,110.82457342955676
2023-11-13,112.77093505859376,116.796036553995,123.17001716212826,107.8574084350289,112.02802513596868,117.98432050603492,123.20195041123225,111.78833657529094,111.70494139081168
2023-11-14,114.69737243652344,118.85894907738202,123.15730822161026,109.1190141145462,114.87829371084771,119.84735822279458,123.25134405220138,112.153074030751,112.77210166843734
2023-11-15,112.68202209472656,121.33246486375651,123.24780827318888,111.35671727749876,113.54599173149634,121.86396793225936,123.25134405220138,112.67328644312624,114.69947912306748
2023-11-16,113.28465270996094,123.6709377285656,123.24780827318888,113.42977232203066,112.9420752485562,123.7131446007329,123.25134405220138,113.11209648250563,112.67981631568584
2023-11-17,113.96631622314452,125.67185096288608,123.24780827318888,115.48280452810968,113.01231300921036,125.41900303563762,123.25134405220138,113.5188858715021,113.28531316371256
2023-11-20,115.50746154785156,127.52767807413149,123.25516984454862,117.6940648313912,114.19837446078007,126.98259602510645,123.26089860110596,113.88400074157585,113.9670615287612
2023-11-21,114.67761993408205,129.28820203624082,123.25516984454862,119.75321512699747,114.1381928148416,128.481734544127,123.26089860110596,114.27404086729508,115.50914699718544
2023-11-22,114.83567810058594,130.84198224575357,120.32880816795068,121.88543289181509,114.75598346180756,129.7854517489618,123.26089860110596,114.70129804671,114.67671122409077
2023-11-24,114.84556579589844,132.36526735447978,120.23830811637208,124.10297416882554,114.25405017089597,130.8985467643829,123.26089860110596,115.1258140041939,114.83585150923612
2023-11-27,115.06290435791014,133.5116225293309,120.32880816795068,126.1036649271632,114.87995764746265,131.81289921701773,123.26089860110596,115.5761848491086,114.84557651513684
2023-11-28,114.83567810058594,134.67690405386247,120.32880816795068,127.92480564901734,114.68805086376776,132.55106658240902,123.26089860110596,116.06413824397646,115.06314209958286
2023-11-29,114.80604553222656,135.53504953855463,120.23830811637208,129.17697199040686,113.69896183750748,133.10298976790546,123.26089860110596,116.5364865377644,114.83542940379584
2023-11-30,114.80604553222656,136.03329244762745,120.32880816795068,130.64409780461528,115.16257325844046,133.4871183889386,123.26089860110596,116.99997552009404,114.8060132560752
2023-12-01,115.74456787109376,136.54701332864715,120.32880816795068,131.58653785007982,115.08605455677105,133.7259145742014,123.26089860110596,117.49741195372916,114.80604555027304
2023-12-04,114.3812255859375,136.9099113844636,123.25516984454862,132.21374531904485,113.37683381176195,133.92377517862724,123.26089860110596,118.01443421942236,115.7455945250452
2023-12-05,113.1463394165039,137.19881233928345,120.32880816795068,132.6627415802086,111.89598145681776,133.95937133587677,123.26089860110596,118.74607827117484,114.3797336454256
2023-12-06,110.67654418945312,136.75817481861668,123.25516984454862,132.662638287788,112.56962804424217,133.78939968501027,123.26089860110596,119.37869667386462,113.144989402952
2023-12-07,111.5063934326172,136.09723840154356,123.25516984454862,132.4835848494804,111.20636767658348,133.27033143483231,123.26089860110596,119.95848497620796,110.67384322377109
2023-12-08,112.2374496459961,135.25786035511555,123.25516984454862,132.13406713491577,111.2364690719747,132.59001577054232,123.26089860110596,120.55128017797485,111.50730271875774
2023-12-11,113.73908233642578,134.34423889499567,123.25781571962987,131.5506159244269,112.48704114886846,131.86629345289202,123.26089860110596,121.14741251948384,112.23824884338866
2023-12-12,99.59209442138672,133.39714274503376,123.25781571962987,130.9916529631887,109.3496200540366,131.26985917969205,123.26089860110596,121.71848453064354,113.7407245325724
2023-12-13,101.7457504272461,131.46090248435894,123.25781571962987,129.92376824570283,101.23445330095308,129.61554366266182,123.26089860110596,122.04519051139935,99.57661804716092
2023-12-14,99.09812927246094,128.94831435350352,123.25781571962987,128.60262640407154,100.81718846081264,127.50703548115509,123.26089860110596,122.16218904164477,101.74811497486152
2023-12-15,102.07176971435548,126.3437641860396,120.32988876558149,126.84586069695752,100.8981608113019,124.90483720265227,123.25704102647546,122.04236983376018,99.09523170525318
2023-12-18,103.7314682006836,123.8916934952938,120.010882042945,125.34127151635812,102.0891347563471,122.29317972209468,123.25704102647546,121.81816171651305,102.07502421360726
2023-12-19,104.96637725830078,121.38262922509466,120.010882042945,123.70107527866548,104.75270357738464,119.9448185944068,123.25704102647546,121.52778288552167,103.73328193291368
2023-12-20,102.8917465209961,119.20210238972412,119.818472100098,121.86533854322488,104.05953686845196,118.01100967840124,123.25704102647546,121.19362395934172,104.96772711696748
2023-12-21,104.58108520507812,117.17728093282244,119.818472100098,119.8433496823186,103.68271978973485,116.31791183022484,123.25704102647546,120.83788486282924,102.88947631801788
2023-12-22,104.91697692871094,115.12455065843436,119.82003737754847,117.8117387351558,104.36567533897292,115.04985037442066,123.26089860110596,120.36019714545388,104.5829344498733
2023-12-26,104.9071044921875,113.40934028668084,119.818472100098,115.9349233986036,105.75553157070966,114.18001298227476,123.25704102647546,119.90620709303312,104.91734332826906
2023-12-27,104.66012573242188,112.27789100267796,119.79135386690768,114.39077322091816,104.78472429977576,113.65428237096876,123.21263720397792,119.43437923413352,104.90709348781898
2023-12-28,104.96637725830078,111.08613880897748,119.80826998717204,112.58453044434144,104.96616293986514,113.3939457432275,123.25021180836028,118.93363347025412,104.6598555673581
2023-12-29,104.15628051757812,109.53162363416436,119.7887079918264,110.41750313378498,104.03211144280635,113.37048644539732,123.21263720397792,118.37508367869827,104.96671241932935
2024-01-02,102.8028335571289,107.90724305517824,119.80562411209075,108.26797991573312,103.67444318881556,113.45264762040595,123.25021180836028,117.90387954710764,104.15539416157922
2024-01-03,101.22215270996094,106.57349556544956,119.81002993110748,106.34821082335702,106.13545810427478,113.50450836111304,123.25134405220138,117.3887324361267,102.80135351077588
2024-01-04,101.35057830810548,106.0445350796074,119.81739150246722,104.449783534189,100.81574626264316,113.40403661816208,123.26089860110596,116.80638565998106,101.22042442334872
2024-01-05,101.48890686035156,105.48430479982426,119.80846465365698,102.5653205857277,102.39356461556125,113.20467430085228,123.24748647757087,116.13839754880996,101.35071975979906
2024-01-08,103.39558410644533,104.21384378163408,102.19235946447452,103.48886209100964,101.524899156505,104.3851939890369,102.04092483031854,102.69245369154714,101.48905809951012
2024-01-09,102.37802124023438,105.36289647777676,104.56586832379072,103.56066224167604,100.99471627179844,104.27432943946042,105.02144351758898,102.3622675507745,103.39766974501104
2024-01-10,103.06232452392578,106.09589922213854,103.32129000252915,103.65714530807804,102.56558721272664,104.16564594907254,103.07942285414651,102.02711542824272,102.37690695733302
2024-01-11,103.9053192138672,106.51707009430947,104.32569358199156,103.6622304733994,104.59951861702037,104.10971310332296,104.96502599201972,101.6880858671534,103.06307370950432
2024-01-12,105.72020721435548,107.16331117816094,103.23149710675308,103.73163503446516,104.5666310333942,104.1453648795682,104.7563117378611,101.36408138047454,103.90624095079778
2024-01-16,105.6904525756836,107.8895125139054,106.49460796561652,103.86812404991883,104.81668769528788,104.35086912311772,106.45082787042791,101.06402881701638,105.7221920134308
2024-01-17,105.5516128540039,108.374498238074,106.38288529439204,103.68752122530236,106.1931786356433,104.66882703040665,106.86851460979663,100.78474597566763,105.6904189171893
2024-01-18,107.80287170410156,108.5076898416396,106.71408449544356,103.48564810761512,106.58196896557604,105.04446183623897,106.96504534962357,100.49723549574036,105.55146099540454
2024-01-19,108.7648696899414,108.77393002849612,110.6783601964146,103.38157702108516,108.65180920230424,105.56674406981142,109.44841364380818,100.27748881650564,107.80533445156058
2024-01-22,109.19132995605467,109.09205876555755,112.29585196550444,103.42987417328186,109.16186305942898,106.21709301377405,110.97010566558606,100.1250490676416,108.76592064703205
2024-01-23,110.90705108642578,109.4970405371937,112.9458989777761,103.591610239999,111.60513747415511,106.94643284999027,110.84783127631977,100.0700180441795,109.19179587530844
2024-01-24,113.3665771484375,110.17208034246278,112.08477787681386,103.84319084870252,112.50603922457172,107.78547718244408,111.11683254903436,100.03146216180151,110.90892766125994
2024-01-25,114.0508804321289,111.28303005376392,113.24529603164206,104.23853464294052,113.87032809486928,108.7907587474815,113.21718857488533,100.02455746076362,113.36926658621698
2024-01-26,113.69385528564452,112.50296121435848,116.4220901819608,104.7376793743008,113.19129340174044,109.89224528394244,114.7435049188773,100.02571751410257,114.05162749094148
2024-01-29,112.81120300292967,113.77415322506364,114.61381731204096,105.6874929094813,112.9286270388372,110.97677994507036,113.7044427595215,100.43427081981986,113.69346431647112
2024-01-30,113.21781158447266,114.76733368575036,115.05463360805106,106.608837464433,113.55645336524869,111.9266649903882,114.57680287040102,100.7981342624903,112.81023768408475
2024-01-31,110.77811431884766,115.7402410225036,115.0343962391862,107.57949223186029,111.0466883057267,112.73721253311533,114.557022371858,101.2381997020584,113.21825691523206
2024-02-01,114.5765151977539,116.30343102741516,113.1385750972454,108.31466808983988,111.10798865705398,113.24680569009683,112.155259062725,101.58024063448649,110.77544527363902
2024-02-02,114.83436584472656,116.7923935097765,114.86150061825992,108.98293429598948,114.52248555169264,113.72262222554536,114.22923182068598,101.88710255213276,114.58067177851946
2024-02-05,115.42940521240236,117.1821396493756,115.98204857910514,109.48759722628051,114.63304581751925,114.15026873793022,116.97364787119976,102.16907099641683,114.83464558469144
2024-02-06,114.3484115600586,117.60593653270077,115.93934908154732,109.94790400749888,115.04914230436454,114.55409840179824,114.888372538755,102.5132254506816,115.43005597233012
2024-02-07,116.3021469116211,117.78578452808983,117.34230249307144,110.30475151114,113.99295779865412,114.85282405493037,116.069429994139,102.8101991054491,114.34722869220514
2024-02-08,115.71701049804688,117.93728669959772,116.3070859899899,110.53111287807792,115.8951422249354,115.17102032934372,116.65220185832322,103.10888503072717,116.30428477320406
