Date,pharmaceutical_prices,unemployment_rate,interest_rate,gdp_growth,consumer_sentiment,m2_money_supply
2023-03-08,302.673,3.5,4.57,2.8,62.0,20870.5
2023-03-09,302.673,3.5,4.57,2.8,62.0,20870.5
2023-03-10,302.673,3.5,4.57,2.8,62.0,20870.5
2023-03-11,302.673,3.5,4.57,2.8,62.0,20870.5
2023-03-12,302.673,3.5,4.57,2.8,62.0,20870.5
2023-03-13,302.673,3.5,4.58,2.8,62.0,20870.5
2023-03-14,302.673,3.5,4.58,2.8,62.0,20870.5
2023-03-15,302.673,3.5,4.58,2.8,62.0,20870.5
2023-03-16,302.673,3.5,4.58,2.8,62.0,20870.5
2023-03-17,302.673,3.5,4.58,2.8,62.0,20870.5
2023-03-18,302.673,3.5,4.58,2.8,62.0,20870.5
2023-03-19,302.673,3.5,4.58,2.8,62.0,20870.5
2023-03-20,302.673,3.5,4.58,2.8,62.0,20870.5
2023-03-21,302.673,3.5,4.58,2.8,62.0,20870.5
2023-03-22,302.673,3.5,4.58,2.8,62.0,20870.5
2023-03-23,302.673,3.5,4.83,2.8,62.0,20870.5
2023-03-24,302.673,3.5,4.83,2.8,62.0,20870.5
2023-03-25,302.673,3.5,4.83,2.8,62.0,20870.5
2023-03-26,302.673,3.5,4.83,2.8,62.0,20870.5
2023-03-27,302.673,3.5,4.83,2.8,62.0,20870.5
2023-03-28,302.673,3.5,4.83,2.8,62.0,20870.5
2023-03-29,302.673,3.5,4.83,2.8,62.0,20870.5
2023-03-30,302.673,3.5,4.83,2.8,62.0,20870.5
2023-03-31,302.673,3.5,4.83,2.8,62.0,20870.5
2023-04-01,318.482,3.4,4.83,2.4,63.7,20711.9
2023-04-02,318.482,3.4,4.83,2.4,63.7,20711.9
2023-04-03,318.482,3.4,4.83,2.4,63.7,20711.9
2023-04-04,318.482,3.4,4.83,2.4,63.7,20711.9
2023-04-05,318.482,3.4,4.83,2.4,63.7,20711.9
2023-04-06,318.482,3.4,4.83,2.4,63.7,20711.9
2023-04-07,318.482,3.4,4.83,2.4,63.7,20711.9
2023-04-08,318.482,3.4,4.83,2.4,63.7,20711.9
2023-04-09,318.482,3.4,4.83,2.4,63.7,20711.9
2023-04-10,318.482,3.4,4.83,2.4,63.7,20711.9
2023-04-11,318.482,3.4,4.83,2.4,63.7,20711.9
2023-04-12,318.482,3.4,4.83,2.4,63.7,20711.9
2023-04-13,318.482,3.4,4.83,2.4,63.7,20711.9
2023-04-14,318.482,3.4,4.83,2.4,63.7,20711.9
2023-04-15,318.482,3.4,4.83,2.4,63.7,20711.9
2023-04-16,318.482,3.4,4.83,2.4,63.7,20711.9
2023-04-17,318.482,3.4,4.83,2.4,63.7,20711.9
2023-04-18,318.482,3.4,4.83,2.4,63.7,20711.9
2023-04-19,318.482,3.4,4.83,2.4,63.7,20711.9
2023-04-20,318.482,3.4,4.83,2.4,63.7,20711.9
2023-04-21,318.482,3.4,4.83,2.4,63.7,20711.9
2023-04-22,318.482,3.4,4.83,2.4,63.7,20711.9
2023-04-23,318.482,3.4,4.83,2.4,63.7,20711.9
2023-04-24,318.482,3.4,4.83,2.4,63.7,20711.9
2023-04-25,318.482,3.4,4.83,2.4,63.7,20711.9
2023-04-26,318.482,3.4,4.83,2.4,63.7,20711.9
2023-04-27,318.482,3.4,4.83,2.4,63.7,20711.9
2023-04-28,318.482,3.4,4.83,2.4,63.7,20711.9
2023-04-29,318.482,3.4,4.83,2.4,63.7,20711.9
2023-04-30,318.482,3.4,4.83,2.4,63.7,20711.9
2023-05-01,314.116,3.7,4.83,2.4,59.0,20804.6
2023-05-02,314.116,3.7,4.83,2.4,59.0,20804.6
2023-05-03,314.116,3.7,4.83,2.4,59.0,20804.6
2023-05-04,314.116,3.7,5.08,2.4,59.0,20804.6
2023-05-05,314.116,3.7,5.08,2.4,59.0,20804.6
2023-05-06,314.116,3.7,5.08,2.4,59.0,20804.6
2023-05-07,314.116,3.7,5.08,2.4,59.0,20804.6
2023-05-08,314.116,3.7,5.08,2.4,59.0,20804.6
2023-05-09,314.116,3.7,5.08,2.4,59.0,20804.6
2023-05-10,314.116,3.7,5.08,2.4,59.0,20804.6
2023-05-11,314.116,3.7,5.08,2.4,59.0,20804.6
2023-05-12,314.116,3.7,5.08,2.4,59.0,20804.6
2023-05-13,314.116,3.7,5.08,2.4,59.0,20804.6
2023-05-14,314.116,3.7,5.08,2.4,59.0,20804.6
2023-05-15,314.116,3.7,5.08,2.4,59.0,20804.6
2023-05-16,314.116,3.7,5.08,2.4,59.0,20804.6
2023-05-17,314.116,3.7,5.08,2.4,59.0,20804.6
2023-05-18,314.116,3.7,5.08,2.4,59.0,20804.6
2023-05-19,314.116,3.7,5.08,2.4,59.0,20804.6
2023-05-20,314.116,3.7,5.08,2.4,59.0,20804.6
2023-05-21,314.116,3.7,5.08,2.4,59.0,20804.6
2023-05-22,314.116,3.7,5.08,2.4,59.0,20804.6
2023-05-23,314.116,3.7,5.08,2.4,59.0,20804.6
2023-05-24,314.116,3.7,5.08,2.4,59.0,20804.6
2023-05-25,314.116,3.7,5.08,2.4,59.0,20804.6
2023-05-26,314.116,3.7,5.08,2.4,59.0,20804.6
2023-05-27,314.116,3.7,5.08,2.4,59.0,20804.6
2023-05-28,314.116,3.7,5.08,2.4,59.0,20804.6
2023-05-29,314.116,3.7,5.08,2.4,59.0,20804.6
2023-05-30,314.116,3.7,5.08,2.4,59.0,20804.6
2023-05-31,314.116,3.7,5.08,2.4,59.0,20804.6
2023-06-01,316.258,3.6,5.08,2.4,64.2,20788.4
2023-06-02,316.258,3.6,5.08,2.4,64.2,20788.4
2023-06-03,316.258,3.6,5.08,2.4,64.2,20788.4
2023-06-04,316.258,3.6,5.08,2.4,64.2,20788.4
2023-06-05,316.258,3.6,5.08,2.4,64.2,20788.4
2023-06-06,316.258,3.6,5.08,2.4,64.2,20788.4
2023-06-07,316.258,3.6,5.08,2.4,64.2,20788.4
2023-06-08,316.258,3.6,5.08,2.4,64.2,20788.4
2023-06-09,316.258,3.6,5.08,2.4,64.2,20788.4
2023-06-10,316.258,3.6,5.08,2.4,64.2,20788.4
2023-06-11,316.258,3.6,5.08,2.4,64.2,20788.4
2023-06-12,316.258,3.6,5.08,2.4,64.2,20788.4
2023-06-13,316.258,3.6,5.08,2.4,64.2,20788.4
2023-06-14,316.258,3.6,5.08,2.4,64.2,20788.4
2023-06-15,316.258,3.6,5.07,2.4,64.2,20788.4
2023-06-16,316.258,3.6,5.08,2.4,64.2,20788.4
2023-06-17,316.258,3.6,5.08,2.4,64.2,20788.4
2023-06-18,316.258,3.6,5.08,2.4,64.2,20788.4
2023-06-19,316.258,3.6,5.08,2.4,64.2,20788.4
2023-06-20,316.258,3.6,5.07,2.4,64.2,20788.4
2023-06-21,316.258,3.6,5.07,2.4,64.2,20788.4
2023-06-22,316.258,3.6,5.07,2.4,64.2,20788.4
2023-06-23,316.258,3.6,5.07,2.4,64.2,20788.4
2023-06-24,316.258,3.6,5.07,2.4,64.2,20788.4
2023-06-25,316.258,3.6,5.07,2.4,64.2,20788.4
2023-06-26,316.258,3.6,5.07,2.4,64.2,20788.4
2023-06-27,316.258,3.6,5.07,2.4,64.2,20788.4
2023-06-28,316.258,3.6,5.07,2.4,64.2,20788.4
2023-06-29,316.258,3.6,5.07,2.4,64.2,20788.4
2023-06-30,316.258,3.6,5.08,2.4,64.2,20788.4
2023-07-01,318.071,3.5,5.08,4.4,71.5,20762.6
2023-07-02,318.071,3.5,5.08,4.4,71.5,20762.6
2023-07-03,318.071,3.5,5.08,4.4,71.5,20762.6
2023-07-04,318.071,3.5,5.08,4.4,71.5,20762.6
2023-07-05,318.071,3.5,5.08,4.4,71.5,20762.6
2023-07-06,318.071,3.5,5.08,4.4,71.5,20762.6
2023-07-07,318.071,3.5,5.08,4.4,71.5,20762.6
2023-07-08,318.071,3.5,5.08,4.4,71.5,20762.6
2023-07-09,318.071,3.5,5.08,4.4,71.5,20762.6
2023-07-10,318.071,3.5,5.07,4.4,71.5,20762.6
2023-07-11,318.071,3.5,5.08,4.4,71.5,20762.6
2023-07-12,318.071,3.5,5.08,4.4,71.5,20762.6
2023-07-13,318.071,3.5,5.08,4.4,71.5,20762.6
2023-07-14,318.071,3.5,5.08,4.4,71.5,20762.6
2023-07-15,318.071,3.5,5.08,4.4,71.5,20762.6
2023-07-16,318.071,3.5,5.08,4.4,71.5,20762.6
2023-07-17,318.071,3.5,5.08,4.4,71.5,20762.6
2023-07-18,318.071,3.5,5.08,4.4,71.5,20762.6
2023-07-19,318.071,3.5,5.08,4.4,71.5,20762.6
2023-07-20,318.071,3.5,5.08,4.4,71.5,20762.6
2023-07-21,318.071,3.5,5.08,4.4,71.5,20762.6
2023-07-22,318.071,3.5,5.08,4.4,71.5,20762.6
2023-07-23,318.071,3.5,5.08,4.4,71.5,20762.6
2023-07-24,318.071,3.5,5.08,4.4,71.5,20762.6
2023-07-25,318.071,3.5,5.08,4.4,71.5,20762.6
2023-07-26,318.071,3.5,5.08,4.4,71.5,20762.6
2023-07-27,318.071,3.5,5.33,4.4,71.5,20762.6
2023-07-28,318.071,3.5,5.33,4.4,71.5,20762.6
2023-07-29,318.071,3.5,5.33,4.4,71.5,20762.6
2023-07-30,318.071,3.5,5.33,4.4,71.5,20762.6
2023-07-31,318.071,3.5,5.33,4.4,71.5,20762.6
2023-08-01,336.979,3.8,5.33,4.4,69.4,20735.1
2023-08-02,336.979,3.8,5.33,4.4,69.4,20735.1
2023-08-03,336.979,3.8,5.33,4.4,69.4,20735.1
2023-08-04,336.979,3.8,5.33,4.4,69.4,20735.1
2023-08-05,336.979,3.8,5.33,4.4,69.4,20735.1
2023-08-06,336.979,3.8,5.33,4.4,69.4,20735.1
2023-08-07,336.979,3.8,5.33,4.4,69.4,20735.1
2023-08-08,336.979,3.8,5.33,4.4,69.4,20735.1
2023-08-09,336.979,3.8,5.33,4.4,69.4,20735.1
2023-08-10,336.979,3.8,5.33,4.4,69.4,20735.1
2023-08-11,336.979,3.8,5.33,4.4,69.4,20735.1
2023-08-12,336.979,3.8,5.33,4.4,69.4,20735.1
2023-08-13,336.979,3.8,5.33,4.4,69.4,20735.1
2023-08-14,336.979,3.8,5.33,4.4,69.4,20735.1
2023-08-15,336.979,3.8,5.33,4.4,69.4,20735.1
2023-08-16,336.979,3.8,5.33,4.4,69.4,20735.1
2023-08-17,336.979,3.8,5.33,4.4,69.4,20735.1
2023-08-18,336.979,3.8,5.33,4.4,69.4,20735.1
2023-08-19,336.979,3.8,5.33,4.4,69.4,20735.1
2023-08-20,336.979,3.8,5.33,4.4,69.4,20735.1
2023-08-21,336.979,3.8,5.33,4.4,69.4,20735.1
2023-08-22,336.979,3.8,5.33,4.4,69.4,20735.1
2023-08-23,336.979,3.8,5.33,4.4,69.4,20735.1
2023-08-24,336.979,3.8,5.33,4.4,69.4,20735.1
2023-08-25,336.979,3.8,5.33,4.4,69.4,20735.1
2023-08-26,336.979,3.8,5.33,4.4,69.4,20735.1
2023-08-27,336.979,3.8,5.33,4.4,69.4,20735.1
2023-08-28,336.979,3.8,5.33,4.4,69.4,20735.1
2023-08-29,336.979,3.8,5.33,4.4,69.4,20735.1
2023-08-30,336.979,3.8,5.33,4.4,69.4,20735.1
2023-08-31,336.979,3.8,5.33,4.4,69.4,20735.1
2023-09-01,338.893,3.8,5.33,4.4,67.8,20681.4
2023-09-02,338.893,3.8,5.33,4.4,67.8,20681.4
2023-09-03,338.893,3.8,5.33,4.4,67.8,20681.4
2023-09-04,338.893,3.8,5.33,4.4,67.8,20681.4
2023-09-05,338.893,3.8,5.33,4.4,67.8,20681.4
2023-09-06,338.893,3.8,5.33,4.4,67.8,20681.4
2023-09-07,338.893,3.8,5.33,4.4,67.8,20681.4
2023-09-08,338.893,3.8,5.33,4.4,67.8,20681.4
2023-09-09,338.893,3.8,5.33,4.4,67.8,20681.4
2023-09-10,338.893,3.8,5.33,4.4,67.8,20681.4
2023-09-11,338.893,3.8,5.33,4.4,67.8,20681.4
2023-09-12,338.893,3.8,5.33,4.4,67.8,20681.4
2023-09-13,338.893,3.8,5.33,4.4,67.8,20681.4
2023-09-14,338.893,3.8,5.33,4.4,67.8,20681.4
2023-09-15,338.893,3.8,5.33,4.4,67.8,20681.4
2023-09-16,338.893,3.8,5.33,4.4,67.8,20681.4
2023-09-17,338.893,3.8,5.33,4.4,67.8,20681.4
2023-09-18,338.893,3.8,5.33,4.4,67.8,20681.4
2023-09-19,338.893,3.8,5.33,4.4,67.8,20681.4
2023-09-20,338.893,3.8,5.33,4.4,67.8,20681.4
2023-09-21,338.893,3.8,5.33,4.4,67.8,20681.4
2023-09-22,338.893,3.8,5.33,4.4,67.8,20681.4
2023-09-23,338.893,3.8,5.33,4.4,67.8,20681.4
2023-09-24,338.893,3.8,5.33,4.4,67.8,20681.4
2023-09-25,338.893,3.8,5.33,4.4,67.8,20681.4
2023-09-26,338.893,3.8,5.33,4.4,67.8,20681.4
2023-09-27,338.893,3.8,5.33,4.4,67.8,20681.4
2023-09-28,338.893,3.8,5.33,4.4,67.8,20681.4
2023-09-29,338.893,3.8,5.33,4.4,67.8,20681.4
2023-09-30,338.893,3.8,5.33,4.4,67.8,20681.4
2023-10-01,320.999,3.8,5.33,3.2,63.8,20662.5
2023-10-02,320.999,3.8,5.33,3.2,63.8,20662.5
2023-10-03,320.999,3.8,5.33,3.2,63.8,20662.5
2023-10-04,320.999,3.8,5.33,3.2,63.8,20662.5
2023-10-05,320.999,3.8,5.33,3.2,63.8,20662.5
2023-10-06,320.999,3.8,5.33,3.2,63.8,20662.5
2023-10-07,320.999,3.8,5.33,3.2,63.8,20662.5
2023-10-08,320.999,3.8,5.33,3.2,63.8,20662.5
2023-10-09,320.999,3.8,5.33,3.2,63.8,20662.5
2023-10-10,320.999,3.8,5.33,3.2,63.8,20662.5
2023-10-11,320.999,3.8,5.33,3.2,63.8,20662.5
2023-10-12,320.999,3.8,5.33,3.2,63.8,20662.5
2023-10-13,320.999,3.8,5.33,3.2,63.8,20662.5
2023-10-14,320.999,3.8,5.33,3.2,63.8,20662.5
2023-10-15,320.999,3.8,5.33,3.2,63.8,20662.5
2023-10-16,320.999,3.8,5.33,3.2,63.8,20662.5
2023-10-17,320.999,3.8,5.33,3.2,63.8,20662.5
2023-10-18,320.999,3.8,5.33,3.2,63.8,20662.5
2023-10-19,320.999,3.8,5.33,3.2,63.8,20662.5
2023-10-20,320.999,3.8,5.33,3.2,63.8,20662.5
2023-10-21,320.999,3.8,5.33,3.2,63.8,20662.5
2023-10-22,320.999,3.8,5.33,3.2,63.8,20662.5
2023-10-23,320.999,3.8,5.33,3.2,63.8,20662.5
2023-10-24,320.999,3.8,5.33,3.2,63.8,20662.5
2023-10-25,320.999,3.8,5.33,3.2,63.8,20662.5
2023-10-26,320.999,3.8,5.33,3.2,63.8,20662.5
2023-10-27,320.999,3.8,5.33,3.2,63.8,20662.5
2023-10-28,320.999,3.8,5.33,3.2,63.8,20662.5
2023-10-29,320.999,3.8,5.33,3.2,63.8,20662.5
2023-10-30,320.999,3.8,5.33,3.2,63.8,20662.5
2023-10-31,320.999,3.8,5.33,3.2,63.8,20662.5
2023-11-01,297.598,3.7,5.33,3.2,61.3,20675.8
2023-11-02,297.598,3.7,5.33,3.2,61.3,20675.8
2023-11-03,297.598,3.7,5.33,3.2,61.3,20675.8
2023-11-04,297.598,3.7,5.33,3.2,61.3,20675.8
2023-11-05,297.598,3.7,5.33,3.2,61.3,20675.8
2023-11-06,297.598,3.7,5.33,3.2,61.3,20675.8
2023-11-07,297.598,3.7,5.33,3.2,61.3,20675.8
2023-11-08,297.598,3.7,5.33,3.2,61.3,20675.8
2023-11-09,297.598,3.7,5.33,3.2,61.3,20675.8
2023-11-10,297.598,3.7,5.33,3.2,61.3,20675.8
2023-11-11,297.598,3.7,5.33,3.2,61.3,20675.8
2023-11-12,297.598,3.7,5.33,3.2,61.3,20675.8
2023-11-13,297.598,3.7,5.33,3.2,61.3,20675.8
2023-11-14,297.598,3.7,5.33,3.2,61.3,20675.8
2023-11-15,297.598,3.7,5.33,3.2,61.3,20675.8
2023-11-16,297.598,3.7,5.33,3.2,61.3,20675.8
2023-11-17,297.598,3.7,5.33,3.2,61.3,20675.8
2023-11-18,297.598,3.7,5.33,3.2,61.3,20675.8
2023-11-19,297.598,3.7,5.33,3.2,61.3,20675.8
2023-11-20,297.598,3.7,5.33,3.2,61.3,20675.8
2023-11-21,297.598,3.7,5.33,3.2,61.3,20675.8
2023-11-22,297.598,3.7,5.33,3.2,61.3,20675.8
2023-11-23,297.598,3.7,5.33,3.2,61.3,20675.8
2023-11-24,297.598,3.7,5.33,3.2,61.3,20675.8
2023-11-25,297.598,3.7,5.33,3.2,61.3,20675.8
2023-11-26,297.598,3.7,5.33,3.2,61.3,20675.8
2023-11-27,297.598,3.7,5.33,3.2,61.3,20675.8
2023-11-28,297.598,3.7,5.33,3.2,61.3,20675.8
2023-11-29,297.598,3.7,5.33,3.2,61.3,20675.8
2023-11-30,297.598,3.7,5.33,3.2,61.3,20675.8
2023-12-01,280.289,3.7,5.33,3.2,69.7,20725.5
2023-12-02,280.289,3.7,5.33,3.2,69.7,20725.5
2023-12-03,280.289,3.7,5.33,3.2,69.7,20725.5
2023-12-04,280.289,3.7,5.33,3.2,69.7,20725.5
2023-12-05,280.289,3.7,5.33,3.2,69.7,20725.5
2023-12-06,280.289,3.7,5.33,3.2,69.7,20725.5
2023-12-07,280.289,3.7,5.33,3.2,69.7,20725.5
2023-12-08,280.289,3.7,5.33,3.2,69.7,20725.5
2023-12-09,280.289,3.7,5.33,3.2,69.7,20725.5
2023-12-10,280.289,3.7,5.33,3.2,69.7,20725.5
2023-12-11,280.289,3.7,5.33,3.2,69.7,20725.5
2023-12-12,280.289,3.7,5.33,3.2,69.7,20725.5
2023-12-13,280.289,3.7,5.33,3.2,69.7,20725.5
2023-12-14,280.289,3.7,5.33,3.2,69.7,20725.5
2023-12-15,280.289,3.7,5.33,3.2,69.7,20725.5
2023-12-16,280.289,3.7,5.33,3.2,69.7,20725.5
2023-12-17,280.289,3.7,5.33,3.2,69.7,20725.5
2023-12-18,280.289,3.7,5.33,3.2,69.7,20725.5
2023-12-19,280.289,3.7,5.33,3.2,69.7,20725.5
2023-12-20,280.289,3.7,5.33,3.2,69.7,20725.5
2023-12-21,280.289,3.7,5.33,3.2,69.7,20725.5
2023-12-22,280.289,3.7,5.33,3.2,69.7,20725.5
2023-12-23,280.289,3.7,5.33,3.2,69.7,20725.5
2023-12-24,280.289,3.7,5.33,3.2,69.7,20725.5
2023-12-25,280.289,3.7,5.33,3.2,69.7,20725.5
2023-12-26,280.289,3.7,5.33,3.2,69.7,20725.5
2023-12-27,280.289,3.7,5.33,3.2,69.7,20725.5
2023-12-28,280.289,3.7,5.33,3.2,69.7,20725.5
2023-12-29,280.289,3.7,5.33,3.2,69.7,20725.5
2023-12-30,280.289,3.7,5.33,3.2,69.7,20725.5
2023-12-31,280.289,3.7,5.33,3.2,69.7,20725.5
2024-01-01,276.003,3.7,5.33,1.6,79.0,20726.0
2024-01-02,276.003,3.7,5.33,1.6,79.0,20726.0
2024-01-03,276.003,3.7,5.33,1.6,79.0,20726.0
2024-01-04,276.003,3.7,5.33,1.6,79.0,20726.0
2024-01-05,276.003,3.7,5.33,1.6,79.0,20726.0
2024-01-06,276.003,3.7,5.33,1.6,79.0,20726.0
2024-01-07,276.003,3.7,5.33,1.6,79.0,20726.0
2024-01-08,276.003,3.7,5.33,1.6,79.0,20726.0
2024-01-09,276.003,3.7,5.33,1.6,79.0,20726.0
2024-01-10,276.003,3.7,5.33,1.6,79.0,20726.0
2024-01-11,276.003,3.7,5.33,1.6,79.0,20726.0
2024-01-12,276.003,3.7,5.33,1.6,79.0,20726.0
2024-01-13,276.003,3.7,5.33,1.6,79.0,20726.0
2024-01-14,276.003,3.7,5.33,1.6,79.0,20726.0
2024-01-15,276.003,3.7,5.33,1.6,79.0,20726.0
2024-01-16,276.003,3.7,5.33,1.6,79.0,20726.0
2024-01-17,276.003,3.7,5.33,1.6,79.0,20726.0
2024-01-18,276.003,3.7,5.33,1.6,79.0,20726.0
2024-01-19,276.003,3.7,5.33,1.6,79.0,20726.0
2024-01-20,276.003,3.7,5.33,1.6,79.0,20726.0
2024-01-21,276.003,3.7,5.33,1.6,79.0,20726.0
2024-01-22,276.003,3.7,5.33,1.6,79.0,20726.0
2024-01-23,276.003,3.7,5.33,1.6,79.0,20726.0
2024-01-24,276.003,3.7,5.33,1.6,79.0,20726.0
2024-01-25,276.003,3.7,5.33,1.6,79.0,20726.0
2024-01-26,276.003,3.7,5.33,1.6,79.0,20726.0
2024-01-27,276.003,3.7,5.33,1.6,79.0,20726.0
2024-01-28,276.003,3.7,5.33,1.6,79.0,20726.0
2024-01-29,276.003,3.7,5.33,1.6,79.0,20726.0
2024-01-30,276.003,3.7,5.33,1.6,79.0,20726.0
2024-01-31,276.003,3.7,5.33,1.6,79.0,20726.0
2024-02-01,287.943,3.9,5.33,1.6,76.9,20762.0
2024-02-02,287.943,3.9,5.33,1.6,76.9,20762.0
2024-02-03,287.943,3.9,5.33,1.6,76.9,20762.0
2024-02-04,287.943,3.9,5.33,1.6,76.9,20762.0
2024-02-05,287.943,3.9,5.33,1.6,76.9,20762.0
2024-02-06,287.943,3.9,5.33,1.6,76.9,20762.0
2024-02-07,287.943,3.9,5.33,1.6,76.9,20762.0
2024-02-08,287.943,3.9,5.33,1.6,76.9,20762.0
2024-02-09,287.943,3.9,5.33,1.6,76.9,20762.0
2024-02-10,287.943,3.9,5.33,1.6,76.9,20762.0
2024-02-11,287.943,3.9,5.33,1.6,76.9,20762.0
2024-02-12,287.943,3.9,5.33,1.6,76.9,20762.0
2024-02-13,287.943,3.9,5.33,1.6,76.9,20762.0
2024-02-14,287.943,3.9,5.33,1.6,76.9,20762.0
2024-02-15,287.943,3.9,5.33,1.6,76.9,20762.0
2024-02-16,287.943,3.9,5.33,1.6,76.9,20762.0
2024-02-17,287.943,3.9,5.33,1.6,76.9,20762.0
2024-02-18,287.943,3.9,5.33,1.6,76.9,20762.0
2024-02-19,287.943,3.9,5.33,1.6,76.9,20762.0
2024-02-20,287.943,3.9,5.33,1.6,76.9,20762.0
2024-02-21,287.943,3.9,5.33,1.6,76.9,20762.0
2024-02-22,287.943,3.9,5.33,1.6,76.9,20762.0
2024-02-23,287.943,3.9,5.33,1.6,76.9,20762.0
2024-02-24,287.943,3.9,5.33,1.6,76.9,20762.0
2024-02-25,287.943,3.9,5.33,1.6,76.9,20762.0
2024-02-26,287.943,3.9,5.33,1.6,76.9,20762.0
2024-02-27,287.943,3.9,5.33,1.6,76.9,20762.0
2024-02-28,287.943,3.9,5.33,1.6,76.9,20762.0
2024-02-29,287.943,3.9,5.33,1.6,76.9,20762.0
2024-03-01,306.513,3.8,5.33,1.6,79.4,20863.0
2024-03-02,306.513,3.8,5.33,1.6,79.4,20863.0
2024-03-03,306.513,3.8,5.33,1.6,79.4,20863.0
2024-03-04,306.513,3.8,5.33,1.6,79.4,20863.0
2024-03-05,306.513,3.8,5.33,1.6,79.4,20863.0
2024-03-06,306.513,3.8,5.33,1.6,79.4,20863.0
2024-03-07,306.513,3.8,5.33,1.6,79.4,20863.0
2024-03-08,306.513,3.8,5.33,1.6,79.4,20863.0
2024-03-09,306.513,3.8,5.33,1.6,79.4,20863.0
2024-03-10,306.513,3.8,5.33,1.6,79.4,20863.0
2024-03-11,306.513,3.8,5.33,1.6,79.4,20863.0
2024-03-12,306.513,3.8,5.33,1.6,79.4,20863.0
2024-03-13,306.513,3.8,5.33,1.6,79.4,20863.0
2024-03-14,306.513,3.8,5.33,1.6,79.4,20863.0
2024-03-15,306.513,3.8,5.33,1.6,79.4,20863.0
2024-03-16,306.513,3.8,5.33,1.6,79.4,20863.0
2024-03-17,306.513,3.8,5.33,1.6,79.4,20863.0
2024-03-18,306.513,3.8,5.33,1.6,79.4,20863.0
2024-03-19,306.513,3.8,5.33,1.6,79.4,20863.0
2024-03-20,306.513,3.8,5.33,1.6,79.4,20863.0
2024-03-21,306.513,3.8,5.33,1.6,79.4,20863.0
2024-03-22,306.513,3.8,5.33,1.6,79.4,20863.0
2024-03-23,306.513,3.8,5.33,1.6,79.4,20863.0
2024-03-24,306.513,3.8,5.33,1.6,79.4,20863.0
2024-03-25,306.513,3.8,5.33,1.6,79.4,20863.0
2024-03-26,306.513,3.8,5.33,1.6,79.4,20863.0
2024-03-27,306.513,3.8,5.33,1.6,79.4,20863.0
2024-03-28,306.513,3.8,5.33,1.6,79.4,20863.0
2024-03-29,306.513,3.8,5.33,1.6,79.4,20863.0
2024-03-30,306.513,3.8,5.33,1.6,79.4,20863.0
2024-03-31,306.513,3.8,5.33,1.6,79.4,20863.0
2024-04-01,322.434,3.9,5.33,3.0,77.2,20881.2
2024-04-02,322.434,3.9,5.33,3.0,77.2,20881.2
2024-04-03,322.434,3.9,5.33,3.0,77.2,20881.2
2024-04-04,322.434,3.9,5.33,3.0,77.2,20881.2
2024-04-05,322.434,3.9,5.33,3.0,77.2,20881.2
2024-04-06,322.434,3.9,5.33,3.0,77.2,20881.2
2024-04-07,322.434,3.9,5.33,3.0,77.2,20881.2
2024-04-08,322.434,3.9,5.33,3.0,77.2,20881.2
2024-04-09,322.434,3.9,5.33,3.0,77.2,20881.2
2024-04-10,322.434,3.9,5.33,3.0,77.2,20881.2
2024-04-11,322.434,3.9,5.33,3.0,77.2,20881.2
2024-04-12,322.434,3.9,5.33,3.0,77.2,20881.2
2024-04-13,322.434,3.9,5.33,3.0,77.2,20881.2
2024-04-14,322.434,3.9,5.33,3.0,77.2,20881.2
2024-04-15,322.434,3.9,5.33,3.0,77.2,20881.2
2024-04-16,322.434,3.9,5.33,3.0,77.2,20881.2
2024-04-17,322.434,3.9,5.33,3.0,77.2,20881.2
2024-04-18,322.434,3.9,5.33,3.0,77.2,20881.2
2024-04-19,322.434,3.9,5.33,3.0,77.2,20881.2
2024-04-20,322.434,3.9,5.33,3.0,77.2,20881.2
2024-04-21,322.434,3.9,5.33,3.0,77.2,20881.2
2024-04-22,322.434,3.9,5.33,3.0,77.2,20881.2
2024-04-23,322.434,3.9,5.33,3.0,77.2,20881.2
2024-04-24,322.434,3.9,5.33,3.0,77.2,20881.2
2024-04-25,322.434,3.9,5.33,3.0,77.2,20881.2
2024-04-26,322.434,3.9,5.33,3.0,77.2,20881.2
2024-04-27,322.434,3.9,5.33,3.0,77.2,20881.2
2024-04-28,322.434,3.9,5.33,3.0,77.2,20881.2
2024-04-29,322.434,3.9,5.33,3.0,77.2,20881.2
2024-04-30,322.434,3.9,5.33,3.0,77.2,20881.2
2024-05-01,320.981,4.0,5.33,3.0,69.1,20959.5
2024-05-02,320.981,4.0,5.33,3.0,69.1,20959.5
2024-05-03,320.981,4.0,5.33,3.0,69.1,20959.5
2024-05-04,320.981,4.0,5.33,3.0,69.1,20959.5
2024-05-05,320.981,4.0,5.33,3.0,69.1,20959.5
2024-05-06,320.981,4.0,5.33,3.0,69.1,20959.5
2024-05-07,320.981,4.0,5.33,3.0,69.1,20959.5
2024-05-08,320.981,4.0,5.33,3.0,69.1,20959.5
2024-05-09,320.981,4.0,5.33,3.0,69.1,20959.5
2024-05-10,320.981,4.0,5.33,3.0,69.1,20959.5
2024-05-11,320.981,4.0,5.33,3.0,69.1,20959.5
2024-05-12,320.981,4.0,5.33,3.0,69.1,20959.5
2024-05-13,320.981,4.0,5.33,3.0,69.1,20959.5
2024-05-14,320.981,4.0,5.33,3.0,69.1,20959.5
2024-05-15,320.981,4.0,5.33,3.0,69.1,20959.5
